,ID,Gender,Car,Reality,inc,DAYS_BIRTH,DAYS_EMPLOYED,FLAG_MOBIL,wkphone,phone,email,famsize,begin_month,dep_value,target,ChldNo_0,ChldNo_1,ChldNo_2More,gp_inc_high,gp_inc_low,gp_inc_medium,Age,gp_Age_high,gp_Age_highest,gp_Age_low,gp_Age_lowest,gp_Age_medium,worktm,gp_worktm_high,gp_worktm_highest,gp_worktm_low,gp_worktm_lowest,gp_worktm_medium,famsizegp_1,famsizegp_2,famsizegp_3more,inctp_Commercial associate,inctp_State servant,inctp_Working,occyp_Laborwk,occyp_Other,occyp_hightecwk,occyp_officewk,houtp_Co-op apartment,houtp_House / apartment,houtp_Municipal apartment,houtp_Office apartment,houtp_Rented apartment,houtp_With parents,edutp_Higher education,edutp_Incomplete higher,edutp_Lower secondary,edutp_Secondary / secondary special,famtp_Civil marriage,famtp_Married,famtp_Separated,famtp_Single / not married,famtp_Widow
11882,5061121.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-42.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11883,5061122.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-42.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11884,5061123.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-60.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11885,5061126.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-48.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11886,5061128.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-6.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11887,5061129.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-3.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11888,5061130.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-37.0,Yes,1,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11889,5061131.0,0.0,0.0,1.0,32.4,-13482.0,-4795.0,1.0,0,0,0,3,-56.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,13.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11922,5061187.0,0.0,0.0,1.0,18.0,-10969.0,-3485.0,1.0,0,0,1,3,-5.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,9.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11923,5061188.0,0.0,0.0,1.0,18.0,-10969.0,-3485.0,1.0,0,0,1,3,-5.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,9.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11924,5061189.0,0.0,0.0,1.0,18.0,-10969.0,-3485.0,1.0,0,0,1,3,-10.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,9.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11925,5061190.0,0.0,0.0,1.0,18.0,-10969.0,-3485.0,1.0,0,0,1,3,-45.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,9.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11926,5061191.0,0.0,0.0,1.0,18.0,-10969.0,-3485.0,1.0,0,0,1,3,-57.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,9.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
11927,5061192.0,0.0,0.0,1.0,18.0,-10969.0,-3485.0,1.0,0,0,1,3,-45.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,9.0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12079,5061438.0,0.0,0.0,1.0,11.25,-21271.0,-14473.0,1.0,0,0,1,3,-43.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,39.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12080,5061439.0,0.0,0.0,1.0,11.25,-21271.0,-14473.0,1.0,0,0,1,3,-46.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,39.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12081,5061440.0,0.0,0.0,1.0,11.25,-21271.0,-14473.0,1.0,0,0,1,3,-48.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,39.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12082,5061441.0,0.0,0.0,1.0,11.25,-21271.0,-14473.0,1.0,0,0,1,3,-12.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,39.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12083,5061442.0,0.0,0.0,1.0,11.25,-21271.0,-14473.0,1.0,0,0,1,3,-22.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,39.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12084,5061443.0,0.0,0.0,1.0,11.25,-21271.0,-14473.0,1.0,0,0,1,3,-27.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,58.0,1.0,0.0,0.0,0.0,0.0,39.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12098,5061469.0,0.0,0.0,1.0,11.25,-10831.0,-1263.0,1.0,0,0,0,3,-5.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,3.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12099,5061470.0,0.0,0.0,1.0,11.25,-10831.0,-1263.0,1.0,0,0,0,3,-8.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,3.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12100,5061471.0,0.0,0.0,1.0,11.25,-10831.0,-1263.0,1.0,0,0,0,3,-9.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,3.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12101,5061472.0,0.0,0.0,1.0,11.25,-10831.0,-1263.0,1.0,0,0,0,3,-27.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,29.0,0.0,0.0,0.0,1.0,0.0,3.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12109,5061481.0,0.0,0.0,1.0,22.5,-9615.0,-2266.0,1.0,0,0,1,3,-8.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,0.0,6.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12110,5061482.0,0.0,0.0,1.0,22.5,-9615.0,-2266.0,1.0,0,0,1,3,-10.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,0.0,6.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12111,5061483.0,0.0,0.0,1.0,22.5,-9615.0,-2266.0,1.0,0,0,1,3,-9.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,0.0,6.0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12201,5061688.0,0.0,0.0,1.0,6.75,-9122.0,-1567.0,1.0,0,0,1,3,-22.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12202,5061689.0,0.0,0.0,1.0,6.75,-9122.0,-1567.0,1.0,0,0,1,3,-12.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12203,5061690.0,0.0,0.0,1.0,6.75,-9122.0,-1567.0,1.0,0,0,1,3,-9.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12204,5061692.0,0.0,0.0,1.0,6.75,-9122.0,-1567.0,1.0,0,0,1,3,-14.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,1.0,0.0,4.0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
12280,5061851.0,0.0,0.0,1.0,13.5,-13202.0,-137.0,1.0,0,0,0,3,-22.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13238,5066388.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-38.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13239,5066390.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-21.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13240,5066391.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-32.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13241,5066394.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-60.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13242,5066398.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-51.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13243,5066399.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-50.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13244,5066400.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-28.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13245,5066402.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-33.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13246,5066403.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-45.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13247,5066404.0,0.0,0.0,1.0,67.5,-15944.0,-1467.0,1.0,0,1,0,3,-14.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,4.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
13308,5066495.0,0.0,0.0,0.0,11.25,-12076.0,-5362.0,1.0,0,1,1,3,-46.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,14.0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
13309,5066496.0,0.0,0.0,0.0,11.25,-12076.0,-5362.0,1.0,0,1,1,3,-39.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,14.0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
13310,5066497.0,0.0,0.0,0.0,11.25,-12076.0,-5362.0,1.0,0,1,1,3,-10.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,14.0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
13311,5066498.0,0.0,0.0,0.0,11.25,-12076.0,-5362.0,1.0,0,1,1,3,-51.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,14.0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
13312,5066499.0,0.0,0.0,0.0,11.25,-12076.0,-5362.0,1.0,0,1,1,3,-40.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,14.0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
13313,5066500.0,0.0,0.0,0.0,11.25,-12076.0,-5362.0,1.0,0,1,1,3,-46.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,33.0,0.0,0.0,1.0,0.0,0.0,14.0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
14595,5068489.0,1.0,0.0,0.0,31.5,-18321.0,-110.0,1.0,0,1,0,3,-9.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14596,5068490.0,1.0,0.0,0.0,31.5,-18321.0,-110.0,1.0,0,1,0,3,-28.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14597,5068491.0,1.0,0.0,0.0,31.5,-18321.0,-110.0,1.0,0,1,0,3,-49.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14598,5068497.0,1.0,0.0,0.0,31.5,-18321.0,-110.0,1.0,0,1,0,3,-12.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14599,5068498.0,1.0,0.0,0.0,31.5,-18321.0,-110.0,1.0,0,1,0,3,-15.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14600,5068499.0,1.0,0.0,0.0,31.5,-18321.0,-110.0,1.0,0,1,0,3,-15.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
14601,5068500.0,1.0,0.0,0.0,31.5,-18321.0,-110.0,1.0,0,1,0,3,-34.0,No,0,0.0,1.0,0.0,1.0,0.0,0.0,50.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
15558,5079084.0,1.0,0.0,0.0,16.2,-11045.0,-939.0,1.0,0,0,0,3,-43.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
15559,5079085.0,1.0,0.0,0.0,16.2,-11045.0,-939.0,1.0,0,0,0,3,-15.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
15560,5079086.0,1.0,0.0,0.0,16.2,-11045.0,-939.0,1.0,0,0,0,3,-7.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
15561,5079087.0,1.0,0.0,0.0,16.2,-11045.0,-939.0,1.0,0,0,0,3,-41.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
15562,5079088.0,1.0,0.0,0.0,16.2,-11045.0,-939.0,1.0,0,0,0,3,-7.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,30.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
16372,5088785.0,0.0,0.0,1.0,13.5,-10522.0,-895.0,1.0,0,0,0,3,-26.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,28.0,0.0,0.0,0.0,1.0,0.0,2.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16373,5088786.0,0.0,0.0,1.0,13.5,-10522.0,-895.0,1.0,0,0,0,3,-22.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,28.0,0.0,0.0,0.0,1.0,0.0,2.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16374,5088787.0,0.0,0.0,1.0,13.5,-10522.0,-895.0,1.0,0,0,0,3,-2.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,28.0,0.0,0.0,0.0,1.0,0.0,2.0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16453,5088894.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-22.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16454,5088895.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-19.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16455,5088896.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-27.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16456,5088897.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-27.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16457,5088898.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-27.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16458,5088899.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-12.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16459,5088900.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-5.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16460,5088901.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-1.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16461,5088902.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-8.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16462,5088903.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-11.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16463,5088904.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-14.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16464,5088905.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-15.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16465,5088906.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-20.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16466,5088907.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-42.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
16467,5090927.0,0.0,0.0,1.0,11.7,-18989.0,-551.0,1.0,1,0,0,3,-49.0,No,0,0.0,1.0,0.0,0.0,1.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
17478,5090278.0,0.0,0.0,1.0,19.35,-12875.0,-1009.0,1.0,0,0,1,3,-17.0,No,0,0.0,1.0,0.0,0.0,0.0,1.0,35.0,0.0,0.0,1.0,0.0,0.0,2.0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
